"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxColor","avgt",1,5,6.989517,0.121826,"ms/op",256
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxColor","avgt",1,5,28.052320,0.476602,"ms/op",512
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxColor","avgt",1,5,109.159870,2.316733,"ms/op",1024
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxColor","avgt",1,5,438.401131,8.244653,"ms/op",2048
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxColor","avgt",1,5,1758.429167,29.389669,"ms/op",4096
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxIntBuffer","avgt",1,5,5.340490,0.077802,"ms/op",256
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxIntBuffer","avgt",1,5,21.507468,0.436322,"ms/op",512
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxIntBuffer","avgt",1,5,85.650654,0.632843,"ms/op",1024
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxIntBuffer","avgt",1,5,345.269412,6.009933,"ms/op",2048
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxIntBuffer","avgt",1,5,1389.721730,14.330929,"ms/op",4096
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxIntBufferCached","avgt",1,5,5.376094,0.094689,"ms/op",256
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxIntBufferCached","avgt",1,5,21.426412,0.182470,"ms/op",512
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxIntBufferCached","avgt",1,5,85.868748,1.318342,"ms/op",1024
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxIntBufferCached","avgt",1,5,342.459334,8.583479,"ms/op",2048
"ch.unifr.diva.dip.benchmarks.FxImageWriterBenchmark.fxIntBufferCached","avgt",1,5,1368.027099,20.164347,"ms/op",4096
